"Name";"AdmArea";"District";"Address";"FacilityArea";"PeriodOfPlacement";"ContractStatus";"ContractNumber";"NameOfBusinessEntity";"BeginDate";"EndDate";"CertificateNum";"CertificateIssueDate";"PrefectOrderNumber";"PrefectOrderDate";"UNOM";"PlacementAtStationaryObjects";"global_id";"geoData";"geodata_center";
"Елочный базар на ул. Дубнинская, вл. 10, к. 1";"Северный административный округ";"район Восточное Дегунино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Восточное Дегунино, Дубнинская улица, дом 10, корпус 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007565";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"16.02.2021";"16.02.2026";"";"16.02.2021";"";"";"7157";"нет";"2716691232";"{coordinates=[37.567292, 55.86337], type=Point}";"";
"Елочный базар на ул. Планерная, вл. 5";"Северо-Западный административный округ";"район Северное Тушино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Северное Тушино, Планерная улица, дом 5";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008260";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"73114";"нет";"2716691234";"{coordinates=[37.434175, 55.861952], type=Point}";"";
"Елочный развал на ул. Профсоюзная, д.87";"Юго-Западный административный округ";"район Коньково";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коньково, Профсоюзная улица, дом 87/49";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007567";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"17.02.2021";"17.02.2026";"";"17.02.2021";"";"";"21015";"нет";"2716691235";"{coordinates=[37.527544, 55.642938], type=Point}";"";
"Елочный развал на Университетский пр-т, вл.4";"Юго-Западный административный округ";"Гагаринский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Гагаринский, Университетский проспект, дом 4";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007569";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"17.02.2021";"17.02.2026";"";"17.02.2021";"";"";"26793";"нет";"2716691237";"{coordinates=[37.55271, 55.697618], type=Point}";"";
"Ели, сосны, лапник, Осенний б-р, вл. 4";"Западный административный округ";"район Крылатское";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Крылатское, Осенний бульвар, дом 4";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008715";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"05.05.2022";"05.05.2027";"";"05.05.2022";"";"";"2126594";"нет";"2716691238";"{coordinates=[37.409208, 55.752548], type=Point}";"";
"Елочный базар на Коломенская ул., вл.5А";"Южный административный округ";"район Нагатинский Затон";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагатинский Затон, Коломенская улица, дом 5А";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007949";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"05.08.2021";"05.08.2026";"";"05.08.2021";"";"";"3808351";"нет";"2716691239";"{coordinates=[37.705410719, 55.684265453], type=Point}";"";
"Елочный базар на ул. Маршала Катукова, вл.11";"Северо-Западный административный округ";"район Строгино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Строгино, улица Маршала Катукова, дом 11, корпус 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008258";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"2114707";"нет";"2716691240";"{coordinates=[37.403992, 55.810435], type=Point}";"";
"Елочный базар на ул. Бажова, д. 8 (сквер)";"Северо-Восточный административный округ";"район Ростокино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ростокино, улица Бажова, дом 8";"50";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008373";"МУДРИЦКАЯ ВЕРА СЕРГЕЕВНА";"09.11.2021";"09.11.2026";"";"09.11.2021";"";"";"230366";"нет";"2716691241";"{coordinates=[37.661381, 55.833124], type=Point}";"";
"Елочный базар на ул. Магнитогорская, вл. 2";"Восточный административный округ";"район Ивановское";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ивановское, Магнитогорская улица, дом 2";"25";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007297";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"03.12.2020";"03.12.2025";"";"03.12.2020";"";"";"2116219";"нет";"2716691242";"{coordinates=[37.8205, 55.7723], type=Point}";"";
"Елочный базар на Пятницкое ш., вл.39";"Северо-Западный административный округ";"район Митино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Митино, Пятницкое шоссе, дом 39";"12";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008257";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"3302776";"нет";"2716691243";"{coordinates=[37.355116, 55.855624], type=Point}";"";
"Елочный базар на Волоколамское ш., вл. 1";"Северный административный округ";"район Сокол";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокол, Волоколамское шоссе, дом 1, строение 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007659";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"29.04.2021";"29.04.2026";"";"29.04.2021";"";"";"2107000";"нет";"2716691244";"{coordinates=[37.505772, 55.806384], type=Point}";"";
"Елочный базар на ул. Таллинская, вл. 18";"Северо-Западный административный округ";"район Строгино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Строгино, Таллинская улица, дом 18";"22.5";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008261";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"2114692";"нет";"2716691245";"{coordinates=[37.402407, 55.797792], type=Point}";"";
"Елочный базар на ул. Новопесчаная вл.17-19";"Северный административный округ";"район Сокол";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Сокол, Новопесчаная улица, дом 17, корпус 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008465";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"06.12.2021";"06.12.2026";"";"06.12.2021";"";"";"26671";"нет";"2716691246";"{coordinates=[37.512849, 55.79604], type=Point}";"";
"Ели, сосны, лапник на Первомайская ул., вл.85";"Восточный административный округ";"район Измайлово";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Измайлово, Первомайская улица, дом 85";"25";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007299";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"03.12.2020";"03.12.2025";"";"03.12.2020";"";"";"19200";"нет";"2716691247";"{coordinates=[37.802911, 55.793432], type=Point}";"";
"Ели, сосны, лапник на Авиамоторная ул.,21";"Юго-Восточный административный округ";"район Лефортово";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Лефортово, Авиамоторная улица, дом 21";"60";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007274";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"12.11.2020";"12.11.2025";"";"12.12.2020";"";"";"99";"нет";"2716691248";"{coordinates=[37.716696, 55.760043], type=Point}";"";
"Елочный базар на Зеленодольская ул., вл.32";"Юго-Восточный административный округ";"район Кузьминки";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Кузьминки, Зеленодольская улица, дом 32, корпус 1";"12";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007275";"ПУХАРЕВА АНАСТАСИЯ ВЛАДИМИРОВНА";"12.11.2020";"12.11.2025";"";"12.12.2020";"";"";"8313";"нет";"2716691249";"{coordinates=[37.769294, 55.710181], type=Point}";"";
"Ели, сосны, лапник на Симферопольский бульвар, вл.22";"Юго-Западный административный округ";"район Зюзино";"город Москва, Симферопольский бульвар, дом 22";"30";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007816";"НАЗАРЛИ АЛИАГА НАЗИМ ОГЛЫ";"28.06.2021";"28.06.2026";"";"28.06.2021";"";"";"2803428";"нет";"2716691251";"{coordinates=[37.604735, 55.648367], type=Point}";"";
"Ёлочный базар на ул. Бунинская Аллея, д. 9";"Юго-Западный административный округ";"район Южное Бутово";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Бутово, улица Бунинская Аллея, дом 9";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010388";"АЛИЕВА УМИДА ГАЗАНФАР КЫЗЫ";"09.12.2024";"09.12.2029";"";"09.12.2024";"";"";"2900414";"нет";"2716691252";"{coordinates=[37.515991, 55.535738], type=Point}";"";
"Елочный базар на ул. Обручева вл. 16 к.1";"Юго-Западный административный округ";"Обручевский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Обручевский, улица Обручева, дом 16, корпус 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010386";"МАМЕДОВ ЭЛДАНИЗ МАМЕДГУСЕЙН ОГЛЫ";"09.12.2024";"09.12.2029";"";"09.12.2024";"";"";"2113124";"нет";"2716691253";"{coordinates=[37.514148179, 55.658835448], type=Point}";"";
"Ели, сосны, лапник на Новоясеневский пр-т. д.30";"Юго-Западный административный округ";"район Ясенево";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Ясенево, Новоясеневский проспект, дом 30";"30";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007622";"МАМЕДОВ ЭЛДАНИЗ МАМЕДГУСЕЙН ОГЛЫ";"29.03.2021";"29.03.2026";"";"29.03.2021";"";"";"2802982";"нет";"2716691254";"{coordinates=[37.537713, 55.604816], type=Point}";"";
"Елочный развал на ул. Новаторов, д.16, корп.1";"Юго-Западный административный округ";"Обручевский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Обручевский, улица Новаторов, дом 16, корпус 1";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008798";"МАМЕДОВ ЭЛДАНИЗ МАМЕДГУСЕЙН ОГЛЫ";"12.12.2022";"12.12.2027";"";"12.12.2022";"";"";"2113257";"нет";"2716691255";"{coordinates=[37.525302, 55.667455], type=Point}";"";
"Елочный базар на ул. Саляма Адиля, вл. 4";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Хорошево-Мневники, улица Саляма Адиля, дом 4";"12";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008256";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"2131131";"нет";"2716691256";"{coordinates=[37.468767, 55.775746], type=Point}";"";
"Елочный базар на Серпуховский вал.,вл.5";"Южный административный округ";"Даниловский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Даниловский, улица Серпуховский Вал, дом 5";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008496";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"08.12.2021";"08.12.2026";"";"08.12.2021";"";"";"23477";"нет";"2716691257";"{coordinates=[37.617604, 55.711179], type=Point}";"";
"Ели, сосны, лапник на ул. Миклухо-Маклая, вл.55";"Юго-Западный административный округ";"район Коньково";"город Москва, улица Миклухо-Маклая, дом 55";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007619";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"29.03.2021";"29.03.2026";"";"23.03.2021";"";"";"14340";"нет";"2716691259";"{coordinates=[37.534414, 55.640489], type=Point}";"";
"Ели, сосны, лапник на Мичуринский просп., д.8-29";"Западный административный округ";"район Раменки";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Раменки, Мичуринский проспект, дом 8/29";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008468";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"02.12.2021";"02.12.2026";"";"02.12.2021";"";"";"2116812";"нет";"2716691260";"{coordinates=[37.511964, 55.706623], type=Point}";"";
"Елочный базар на ул. Беломорская, д. 1";"Северный административный округ";"район Левобережный";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Левобережный, Беломорская улица, дом 1";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007656";"НЕРСЕСЯН СВЕТЛАНА ВИКТОРОВНА";"29.04.2021";"29.04.2026";"";"19.04.2021";"";"";"74129";"нет";"2716691261";"{coordinates=[37.470977, 55.863924], type=Point}";"";
"Ели, сосны, лапник на Зеленоград, пл. Юности";"Зеленоградский административный округ";"район Матушкино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Матушкино, город Зеленоград, площадь Юности, дом 5";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-009366";"ИП Орлов Игорь Серафимович";"11.10.2023";"11.10.2028";"";"11.10.2023";"";"";"30254";"нет";"2716691262";"{coordinates=[37.2089, 56.003172], type=Point}";"";
"Ели, сосны, лапник на Зеленоград, у корп.1104";"Зеленоградский административный округ";"район Силино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Силино, город Зеленоград, корпус 1104";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010036";"ИП Орлов Игорь Серафимович";"20.05.2024";"20.05.2029";"";"20.05.2024";"";"";"3700448";"нет";"2716691263";"{coordinates=[37.188393, 55.994553], type=Point}";"";
"Елочный базар на 1-я Дубровская ул., вл.1-3";"Центральный административный округ";"Таганский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Таганский, 1-я Дубровская улица, дом 3";"10";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010316";"ПУХАРЕВ ВЛАДИСЛАВ ЮРЬЕВИЧ";"11.11.2024";"11.11.2029";"";"11.11.2024";"";"";"7264";"нет";"2716691264";"{coordinates=[37.669357, 55.727968], type=Point}";"";
"Елочный базар на Тишинская пл., д.6";"Центральный административный округ";"Пресненский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Тишинская площадь, дом 6";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010318";"ПУХАРЕВ ВЛАДИСЛАВ ЮРЬЕВИЧ";"11.11.2024";"11.11.2029";"";"11.11.2024";"";"";"26015";"нет";"2716691265";"{coordinates=[37.584476, 55.77011], type=Point}";"";
"Елочный базар на Земляной Вал, дом 1";"Центральный административный округ";"Басманный район";"город Москва, улица Земляной Вал, дом 1, строение 2А";"16";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-010317";"ПУХАРЕВ ВЛАДИСЛАВ ЮРЬЕВИЧ";"11.11.2024";"11.11.2029";"";"11.11.2024";"";"";"4304999";"нет";"2716691266";"{coordinates=[37.657961, 55.76379676], type=Point}";"";
"Елочный базар на б-р Яна Райниса, вл. 29";"Северо-Западный административный округ";"район Южное Тушино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Южное Тушино, бульвар Яна Райниса, дом 29";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008259";"ИМПЕКС";"19.10.2021";"19.10.2026";"";"19.10.2021";"";"";"21580";"нет";"2716691267";"{coordinates=[37.422151, 55.848734], type=Point}";"";
"Елочный базар на ул. Кашенкин луг, 6, к. 3";"Северо-Восточный административный округ";"район Марфино";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Марфино, улица Кашёнкин Луг, дом 6, корпус 3";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007260";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"13.11.2020";"13.11.2025";"";"13.11.2020";"";"";"230449";"нет";"2716691268";"{coordinates=[37.598178, 55.825917], type=Point}";"";
"Елочный базар на ул.Шаболовка, вл.26-28";"Центральный административный округ";"район Якиманка";"город Москва, улица Шаболовка, дом 26, строение 1";"12";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008765";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"11.08.2022";"11.08.2027";"";"11.08.2022";"";"";"4300221";"нет";"2716691269";"{coordinates=[37.60946, 55.720453], type=Point}";"";
"Елочный базар на проспект Мира, 120";"Северо-Восточный административный округ";"Алексеевский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Алексеевский, проспект Мира, дом 120";"30";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007259";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"13.11.2020";"13.11.2025";"";"13.11.2020";"";"";"14526";"нет";"2716691270";"{coordinates=[37.63861, 55.811393], type=Point}";"";
"Елочный базар на ул. Бочкова, вл. 3";"Северо-Восточный административный округ";"Останкинский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Останкинский, улица Бочкова, дом 3";"30";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008370";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"09.11.2021";"09.11.2026";"";"09.11.2021";"";"";"2740";"нет";"2716691271";"{coordinates=[37.635494, 55.810066], type=Point}";"";
"Ели, сосны, лапник на Коптевская, д. 8";"Северный административный округ";"район Коптево";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Коптево, Коптевская улица, дом 8";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007572";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"19.02.2021";"19.02.2026";"";"19.02.2021";"";"";"10849";"нет";"2716691272";"{coordinates=[37.517303, 55.827036], type=Point}";"";
"Елочный базар на Ленинградский пр., вл. 74, к. 6";"Северный административный округ";"район Аэропорт";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Аэропорт, Ленинградский проспект, дом 74, корпус 6";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007600";"БОГДАНОВА ЕЛЕНА ЛЕОНИДОВНА";"10.03.2021";"10.03.2026";"";"11.03.2021";"";"";"12703";"нет";"2716691273";"{coordinates=[37.516302, 55.806283], type=Point}";"";
"Елочный базар на поселение Рязановское, п. Знамя Октября, вблизи д. 31с1";"Новомосковский административный округ";"поселение Рязановское";"Российская Федерация, город Москва, внутригородская территория поселение Рязановское, посёлок Знамя Октября, дом 31, строение 3";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-009944";"РУССКОЕ ПОЛЕ";"02.05.2024";"02.05.2029";"";"02.05.2024";"";"";"4401801";"нет";"2716691274";"{coordinates=[37.54298, 55.472784], type=Point}";"";
"Ели, сосны, лапник на Ломоносовский пр-т, 14-18";"Юго-Западный административный округ";"Гагаринский район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Гагаринский, Ломоносовский проспект, дом 14";"20";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007237";"АЛИЕВ АЛИМАМЕД ШАБАН ОГЛЫ";"10.11.2020";"10.11.2025";"";"10.11.2020";"";"";"13386";"нет";"2716691275";"{coordinates=[37.540931, 55.691484], type=Point}";"";
"Ели, сосны, лапник на Симферопольский бульвар, вл. 25";"Южный административный округ";"Нагорный район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Нагорный, Симферопольский бульвар, владение 25А";"24";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007360";"АЛИЕВ АЛИМАМЕД ШАБАН ОГЛЫ";"15.12.2020";"15.12.2025";"";"15.12.2020";"";"";"3802325";"нет";"2716691276";"{coordinates=[37.605793402, 55.649171304], type=Point}";"";
"Ели, сосны, лапник на ул. Ремизова, вл.15";"Юго-Западный административный округ";"район Котловка";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Котловка, улица Ремизова, дом 15, корпус 1";"30";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007620";"ОГАНЕСЯН САМВЕЛ ДАНИЛОВИЧ";"29.03.2021";"29.03.2026";"";"29.03.2021";"";"";"21750";"нет";"2716691277";"{coordinates=[37.604664, 55.674892], type=Point}";"";
"Елочный базар на Севастопольский проспект, вл. 3Б";"Южный административный округ";"Донской район";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Донской, Севастопольский проспект, дом 3Б";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-007934";"ОГАНЕСЯН САМВЕЛ ДАНИЛОВИЧ";"03.08.2021";"03.08.2026";"";"03.08.2021";"";"";"2107500";"нет";"2716691278";"{coordinates=[37.609081864, 55.692965126], type=Point}";"";
"Елочный базар на ул. Юных Ленинцев, 12";"Юго-Восточный административный округ";"район Текстильщики";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Текстильщики, улица Юных Ленинцев, дом 12";"24";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008469";"ОГАНЕСЯН САМВЕЛ ДАНИЛОВИЧ";"09.12.2021";"09.12.2026";"";"02.12.2021";"";"";"2129788";"нет";"2716691279";"{coordinates=[37.740138, 55.699502], type=Point}";"";
"Ели, сосны, лапник на Мичуринский просп., д.36";"Западный административный округ";"район Раменки";"Российская Федерация, город Москва, внутригородская территория муниципальный округ Раменки, Мичуринский проспект, дом 36";"15";"с 20 декабря по 31 декабря";"действующий";"НТО-02-05-008467";"ОГАНЕСЯН САМВЕЛ ДАНИЛОВИЧ";"01.12.2021";"01.12.2026";"";"01.12.2021";"";"";"2116821";"нет";"2716691280";"{coordinates=[37.497798, 55.697644], type=Point}";"";
